
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3030 out of 6556 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3031 out of 6558 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3032 out of 6560 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3033 out of 6562 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3034 out of 6564 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3035 out of 6566 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3036 out of 6568 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3037 out of 6570 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3038 out of 6572 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3039 out of 6574 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3040 out of 6576 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3041 out of 6578 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3042 out of 6580 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3043 out of 6582 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3044 out of 6584 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3045 out of 6586 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3046 out of 6588 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3047 out of 6590 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3048 out of 6592 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3049 out of 6594 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3050 out of 6596 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3051 out of 6598 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3052 out of 6600 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3053 out of 6602 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3054 out of 6604 iterations
Fine tuning increased fitness by 92.82133024019936 to -1126.9756043722825 adjusted 1 weight, 1 bias 
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3055 out of 6606 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3056 out of 6608 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3057 out of 6610 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3058 out of 6612 iterations
Training ccea014d with 5 binary files, target error: 0.002, iterations: 1, sample rate: 100%, sparse: 58.6%
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3059 out of 6614 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3060 out of 6616 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3061 out of 6618 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3062 out of 6620 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3063 out of 6622 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3064 out of 6624 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3065 out of 6626 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3066 out of 6628 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3067 out of 6630 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3068 out of 6632 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3069 out of 6634 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3070 out of 6636 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3071 out of 6638 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3072 out of 6640 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3073 out of 6642 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3074 out of 6644 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3075 out of 6646 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3076 out of 6648 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3077 out of 6650 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3078 out of 6652 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3079 out of 6654 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3080 out of 6656 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3081 out of 6658 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3082 out of 6660 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3083 out of 6662 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3084 out of 6664 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3085 out of 6666 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3086 out of 6668 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3087 out of 6670 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3088 out of 6672 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3089 out of 6674 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3090 out of 6676 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3091 out of 6678 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3092 out of 6680 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3093 out of 6682 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3094 out of 6684 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3095 out of 6686 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3096 out of 6688 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3097 out of 6690 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3098 out of 6692 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3099 out of 6694 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3100 out of 6696 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3101 out of 6698 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3102 out of 6700 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3103 out of 6702 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3104 out of 6704 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3105 out of 6706 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3106 out of 6708 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3107 out of 6710 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3108 out of 6712 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3109 out of 6714 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3110 out of 6716 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3111 out of 6718 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3112 out of 6720 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3113 out of 6722 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3114 out of 6724 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3115 out of 6726 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3116 out of 6728 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3117 out of 6730 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3118 out of 6732 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3119 out of 6734 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3120 out of 6736 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3121 out of 6738 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3122 out of 6740 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3123 out of 6742 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3124 out of 6744 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3125 out of 6746 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3126 out of 6748 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3127 out of 6750 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3128 out of 6752 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3129 out of 6754 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3130 out of 6756 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3131 out of 6758 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3132 out of 6760 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3133 out of 6762 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3134 out of 6764 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3135 out of 6766 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3136 out of 6768 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3137 out of 6770 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3138 out of 6772 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3139 out of 6774 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3140 out of 6776 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3141 out of 6778 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3142 out of 6780 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3143 out of 6782 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3144 out of 6784 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3145 out of 6786 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3146 out of 6788 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3147 out of 6790 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3148 out of 6792 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3149 out of 6794 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3150 out of 6796 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3151 out of 6798 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3152 out of 6800 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3153 out of 6802 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3154 out of 6804 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3155 out of 6806 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3156 out of 6808 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3157 out of 6810 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3158 out of 6812 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3159 out of 6814 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3160 out of 6816 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3161 out of 6818 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3162 out of 6820 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3163 out of 6822 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3164 out of 6824 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3165 out of 6826 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3166 out of 6828 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3167 out of 6830 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3168 out of 6832 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3169 out of 6834 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3170 out of 6836 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3171 out of 6838 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3172 out of 6840 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3173 out of 6842 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3174 out of 6844 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3175 out of 6846 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3176 out of 6848 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3177 out of 6850 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3178 out of 6852 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3179 out of 6854 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3180 out of 6856 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3181 out of 6858 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3182 out of 6860 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3183 out of 6862 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3184 out of 6864 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3185 out of 6866 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3186 out of 6868 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3187 out of 6870 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3188 out of 6872 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3189 out of 6874 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3190 out of 6876 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3191 out of 6878 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3192 out of 6880 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3193 out of 6882 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3194 out of 6884 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3195 out of 6886 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3196 out of 6888 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3197 out of 6890 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3198 out of 6892 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3199 out of 6894 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3200 out of 6896 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3201 out of 6898 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3202 out of 6900 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3203 out of 6902 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3204 out of 6904 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3205 out of 6906 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3206 out of 6908 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3207 out of 6910 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3208 out of 6912 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3209 out of 6914 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3210 out of 6916 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3211 out of 6918 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3212 out of 6920 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3213 out of 6922 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3214 out of 6924 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3215 out of 6926 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3216 out of 6928 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3217 out of 6930 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3218 out of 6932 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3219 out of 6934 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3220 out of 6936 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3221 out of 6938 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3222 out of 6940 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3223 out of 6942 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3224 out of 6944 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3225 out of 6946 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3226 out of 6948 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3227 out of 6950 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3228 out of 6952 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3229 out of 6954 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3230 out of 6956 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3231 out of 6958 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3232 out of 6960 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3233 out of 6962 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3234 out of 6964 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3235 out of 6966 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3236 out of 6968 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3237 out of 6970 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3238 out of 6972 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3239 out of 6974 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3240 out of 6976 iterations
----- post-test output end -----
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3241 out of 6978 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3242 out of 6980 iterations
[neat-ai] running version 5.0.22
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3243 out of 6982 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3244 out of 6984 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3245 out of 6986 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3246 out of 6988 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3247 out of 6990 iterations
./test/architecture/BatchCreatureEvaluation.ts => Fitness - topology grouping clusters same-topology creatures ...----- post-test output end -----
./test/architecture/BatchCreatureEvaluation.ts => Fitness - topology grouping clusters same-topology creatures ... ok (3ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3248 out of 6992 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3249 out of 6994 iterations
./test/architecture/BatchCreatureEvaluation.ts => Fitness - topology grouping disabled preserves original order ...----- post-test output end -----
./test/architecture/BatchCreatureEvaluation.ts => Fitness - topology grouping disabled preserves original order ... ok (1ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3250 out of 6996 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3251 out of 6998 iterations
./test/architecture/BatchCreatureEvaluation.ts => Fitness - maxConcurrentEvaluations limits active workers ...----- post-test output end -----
./test/architecture/BatchCreatureEvaluation.ts => Fitness - maxConcurrentEvaluations limits active workers ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3252 out of 7000 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3253 out of 7002 iterations
./test/architecture/BatchCreatureEvaluation.ts => Fitness - maxConcurrentEvaluations 0 uses all workers ...----- post-test output end -----
./test/architecture/BatchCreatureEvaluation.ts => Fitness - maxConcurrentEvaluations 0 uses all workers ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3254 out of 7004 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3255 out of 7006 iterations
./test/architecture/BatchCreatureEvaluation.ts => Fitness - batch evaluation produces identical results to sequential ...----- post-test output end -----
./test/architecture/BatchCreatureEvaluation.ts => Fitness - batch evaluation produces identical results to sequential ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3256 out of 7008 iterations
./test/architecture/BatchCreatureEvaluation.ts => Fitness - backward compatible without config parameter ...----- post-test output end -----
./test/architecture/BatchCreatureEvaluation.ts => Fitness - backward compatible without config parameter ... ok (0ms)
./test/architecture/BatchCreatureEvaluation.ts => Fitness - topology grouping with deduplication ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3257 out of 7010 iterations
./test/architecture/BatchCreatureEvaluation.ts => Fitness - default config has expected values ...----- post-test output end -----
./test/architecture/BatchCreatureEvaluation.ts => Fitness - default config has expected values ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3258 out of 7012 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3259 out of 7014 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3260 out of 7016 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3261 out of 7018 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3262 out of 7020 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3263 out of 7022 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3264 out of 7024 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3265 out of 7026 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3266 out of 7028 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3267 out of 7030 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3268 out of 7032 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3269 out of 7034 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3270 out of 7036 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3271 out of 7038 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3272 out of 7040 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3273 out of 7042 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3274 out of 7044 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3275 out of 7046 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3276 out of 7048 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3277 out of 7050 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3278 out of 7052 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3279 out of 7054 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3280 out of 7056 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3281 out of 7058 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3282 out of 7060 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3283 out of 7062 iterations
